,Age,Job,Credit amount,Duration,SexL,HousingL,Saving accountsL,PurposeL,RiskL2
365,36,2,1542,12,1,1,0,0,0
366,27,2,3850,18,1,1,0,1,0
367,22,2,3650,18,0,2,0,4,0
368,42,2,3446,36,1,1,0,4,1
369,40,2,3001,18,0,2,0,4,0
371,33,2,6070,18,1,1,0,5,0
372,23,2,2146,10,0,2,0,4,0
374,60,3,14782,60,0,0,1,7,1
375,37,2,7685,48,0,2,0,0,1
376,34,2,2320,18,1,1,0,5,0
378,57,3,14318,36,1,0,0,1,1
379,52,1,362,6,0,1,1,1,0
381,38,3,12976,18,0,0,0,1,1
383,26,2,1330,12,1,1,0,1,0
384,26,1,4272,30,1,1,1,0,0
385,25,2,2238,18,0,1,0,5,0
387,40,3,7374,18,1,1,0,4,0
388,27,2,2326,15,1,1,2,0,0
389,27,2,1449,9,0,1,0,0,0
390,30,3,1820,18,1,1,0,1,0
391,19,1,983,12,0,2,3,4,0
392,39,3,3249,36,1,0,0,1,0
393,31,2,1957,6,0,1,0,5,0
394,31,3,2406,9,1,1,0,4,0
395,32,2,11760,39,1,2,1,3,0
396,55,3,2578,12,0,0,0,4,0
397,46,2,2348,36,1,1,0,4,0
398,46,2,1223,12,1,2,0,1,1
399,43,1,1516,24,0,1,3,5,0
400,39,2,1473,18,1,1,0,5,0
402,27,2,8648,24,1,1,0,0,1
403,27,1,802,14,1,1,0,1,0
405,22,2,2039,24,1,1,0,5,1
407,27,2,1053,15,1,1,0,5,0
408,26,3,3235,24,1,1,2,5,0
409,28,2,939,12,1,1,2,1,1
410,20,2,1967,24,0,1,0,5,0
411,35,3,7253,33,1,1,0,1,0
412,42,3,2292,12,1,1,0,0,1
413,40,1,1597,10,1,2,2,1,0
415,35,2,5842,36,1,1,0,1,0
416,33,1,2579,12,1,1,0,1,1
418,31,3,2782,21,0,1,2,1,0
420,20,2,3186,15,0,2,3,1,0
422,47,1,958,12,1,1,0,1,0
423,34,3,1591,21,1,1,1,4,0
425,21,2,2779,18,1,2,0,1,0
426,29,2,2743,28,1,1,0,5,0
427,46,2,1149,18,1,1,3,5,0
428,20,2,1313,9,1,1,0,4,0
429,55,0,1190,18,0,0,0,6,1
430,74,1,3448,5,1,1,0,0,0
431,29,3,11328,24,1,1,0,7,1
432,36,3,1872,6,1,0,0,4,0
433,33,2,2058,24,1,1,0,6,0
434,25,2,2136,9,1,1,0,4,0
436,23,1,660,6,1,2,2,6,0
437,37,2,1287,24,0,1,3,1,0
438,65,0,3394,42,1,1,0,6,0
439,26,0,609,12,0,1,0,0,1
440,39,3,1884,12,1,1,0,1,0
441,30,2,1620,12,0,1,0,4,0
442,29,2,2629,20,1,1,0,7,0
443,41,1,719,12,1,1,0,3,1
444,30,3,5096,48,0,1,0,4,1
446,34,2,1842,36,0,1,0,1,1
447,35,2,2576,7,1,1,0,5,0
449,61,2,1512,15,1,1,3,6,1
451,29,2,518,6,0,1,0,5,0
452,34,2,2759,12,1,1,0,4,0
453,35,3,2670,24,1,1,0,1,0
454,31,2,4817,24,1,1,0,1,1
455,29,3,2679,24,0,1,0,1,0
456,36,2,3905,11,1,2,0,1,0
457,35,2,3386,12,1,0,0,1,1
458,27,2,343,6,0,1,0,2,0
459,32,2,4594,18,1,1,0,5,0
460,37,2,3620,36,1,1,0,4,0
461,36,2,1721,15,1,1,0,1,0
462,34,3,3017,12,0,2,0,4,0
464,34,2,1950,18,1,1,0,0,0
465,63,2,2924,24,1,1,0,1,0
466,29,1,1659,24,0,2,0,5,1
468,26,2,2764,33,0,1,0,0,0
469,35,1,4679,24,1,1,0,1,0
470,22,2,3092,24,1,2,1,5,1
471,23,2,448,6,0,1,0,3,1
472,28,1,654,9,1,1,0,1,1
474,33,2,1245,18,1,1,0,5,1
475,26,2,3114,18,0,2,0,4,1
476,24,2,2569,39,1,1,2,1,0
477,25,2,5152,24,1,1,0,5,0
478,39,1,1037,12,1,1,1,0,0
479,44,2,1478,15,1,1,0,4,0
480,23,1,3573,12,0,1,0,5,0
481,26,2,1201,24,1,1,0,1,0
482,57,2,3622,30,0,2,3,4,0
483,30,2,960,15,0,1,3,4,0
484,44,2,1163,12,1,1,2,1,0
485,47,3,1209,6,1,1,0,1,1
486,52,2,3077,12,1,1,0,5,0
487,62,2,3757,24,0,0,0,1,0
488,35,1,1418,10,1,2,1,1,0
489,26,2,3518,6,1,2,0,1,0
490,26,2,1934,12,1,1,0,5,0
491,42,3,8318,27,0,0,0,0,1
492,27,2,1237,6,0,1,1,5,0
494,39,1,2122,12,1,2,0,1,0
496,29,3,9034,36,1,2,1,4,1
497,40,2,1585,24,1,1,0,4,0
498,32,1,1301,18,1,1,0,5,0
499,28,2,1323,6,1,1,1,1,0
500,27,2,3123,24,0,1,0,1,1
501,42,2,5493,36,1,0,0,1,0
502,49,2,1126,9,1,1,1,5,0
503,38,2,1216,24,1,1,1,5,1
504,24,2,1207,24,0,2,0,1,1
506,36,2,2360,15,1,1,2,1,0
507,34,3,6850,15,1,1,1,1,1
508,28,2,1413,24,1,1,0,5,0
509,45,3,8588,39,1,1,1,1,0
510,26,2,759,12,1,1,0,1,1
511,32,3,4686,36,1,0,0,1,0
512,26,2,2687,15,1,2,0,0,0
513,20,2,585,12,1,2,0,5,0
515,37,2,609,6,0,1,0,1,0
516,40,1,1361,6,1,1,0,1,0
517,23,2,7127,36,0,2,0,4,1
518,43,2,1203,6,1,1,1,1,0
520,44,2,5507,24,1,0,0,6,0
521,24,2,3190,18,0,1,0,5,1
522,53,2,7119,48,1,0,0,4,1
523,23,2,3488,24,0,1,1,1,0
524,26,1,1113,18,0,1,0,5,0
525,30,2,7966,26,1,1,0,1,0
526,31,2,1532,15,0,1,1,3,0
527,42,1,1503,4,1,1,0,5,0
528,31,2,2302,36,1,2,0,5,1
529,41,1,662,6,1,1,0,1,0
530,32,2,2273,36,1,1,0,3,0
531,28,2,2631,15,0,2,1,1,1
532,41,2,1503,12,1,2,0,1,0
533,26,2,1311,24,1,1,1,5,0
535,33,2,2319,21,1,2,0,3,1
537,37,2,3612,18,0,1,0,4,0
538,42,3,7763,48,1,0,0,1,1
539,45,1,3049,18,0,1,0,4,0
540,23,2,1534,12,1,2,0,5,1
541,60,2,2032,24,1,0,0,1,0
543,34,1,2864,18,1,1,0,4,1
544,61,1,1255,12,1,1,0,1,0
545,43,2,1333,24,1,0,0,1,1
546,37,2,2022,24,0,1,0,1,0
547,32,2,1552,24,1,1,0,5,0
548,24,1,626,12,0,1,0,5,1
551,45,1,1750,6,1,1,2,5,0
552,34,2,6999,48,1,1,0,5,1
553,27,2,1995,12,1,1,1,1,0
554,67,3,1199,9,0,1,0,3,0
555,22,2,1331,12,1,1,0,5,1
556,28,2,2278,18,0,1,1,1,1
558,27,2,3552,24,1,1,0,4,1
559,31,1,1928,18,1,1,0,4,1
561,24,1,1546,24,1,2,0,5,1
562,29,2,683,6,0,1,0,5,0
565,23,2,1553,24,0,2,1,5,0
566,36,2,1372,12,1,1,0,1,1
567,34,2,2578,24,1,1,3,5,0
569,31,2,6758,48,0,1,0,5,1
570,23,1,3234,24,0,2,0,4,1
571,38,2,5954,30,1,1,0,5,0
573,22,1,806,15,0,1,0,0,0
574,27,1,1082,9,1,1,0,5,0
575,24,2,2788,15,0,1,0,4,0
576,27,2,2930,12,0,1,0,5,0
578,27,2,2820,36,1,1,0,1,1
579,27,1,937,24,1,1,0,3,0
580,30,2,1056,18,1,1,0,1,1
581,49,1,3124,12,1,1,0,1,0
582,26,2,1388,9,0,2,0,4,0
583,33,1,2384,36,1,2,0,6,1
585,20,2,2039,18,0,2,0,4,1
586,36,2,2799,9,1,2,0,1,0
587,21,1,1289,12,1,1,0,4,0
588,47,1,1217,18,1,1,0,2,1
589,60,2,2246,12,1,1,0,4,1
590,58,1,385,12,0,1,0,5,0
592,36,1,1572,21,0,1,3,0,0
593,20,1,2718,24,0,2,0,1,1
595,32,1,931,6,0,1,1,1,1
596,23,2,1442,24,0,2,0,1,1
597,36,1,4241,24,1,1,0,0,1
598,31,2,2775,18,1,1,0,1,1
599,32,2,3863,24,1,0,0,0,0
600,45,2,2329,7,0,1,0,5,0
601,30,2,918,9,0,1,0,4,1
602,34,1,1837,24,0,0,0,3,1
603,28,3,3349,36,0,1,0,4,1
604,23,2,1275,10,0,1,0,4,0
605,22,2,2828,24,1,1,2,4,0
606,74,3,4526,24,1,1,0,0,0
607,50,2,2671,36,0,0,1,5,1
608,33,2,2051,18,1,1,0,5,0
610,22,2,741,12,0,1,1,2,1
611,48,1,1240,10,0,0,1,1,1
612,29,2,3357,21,0,1,3,5,0
613,22,2,3632,24,0,2,0,1,0
614,22,2,1808,18,0,1,0,4,1
617,37,2,3676,6,1,2,0,1,0
618,21,2,3441,30,0,2,1,4,1
619,49,1,640,12,1,1,0,1,0
620,27,2,3652,21,1,1,0,0,0
621,32,2,1530,18,1,1,0,1,1
623,22,2,1858,12,0,2,0,4,0
624,65,2,2600,18,1,0,0,5,1
626,41,2,2116,6,1,1,0,4,0
627,29,2,1437,9,1,1,1,1,1
628,36,2,4042,42,1,1,2,4,0
630,28,2,3660,24,0,1,0,5,0
631,44,2,1553,18,1,1,0,4,1
633,19,2,1980,9,0,2,0,4,1
634,25,1,1355,24,0,1,0,1,1
635,47,2,1393,12,1,1,0,3,0
636,28,2,1376,24,0,1,2,5,0
637,21,2,15653,60,1,1,0,5,0
638,34,2,1493,12,0,1,0,5,0
639,26,2,4370,42,1,1,0,5,1
640,27,0,750,18,0,1,0,3,1
641,38,1,1308,15,1,1,0,6,0
642,40,3,4623,15,1,1,1,3,1
643,33,2,1851,24,1,1,0,5,0
644,32,3,1880,18,1,1,0,5,0
646,32,2,4583,30,1,1,0,4,0
647,26,2,1386,12,0,1,2,1,1
648,38,2,947,24,1,0,0,1,1
649,40,1,684,12,1,2,0,3,1
650,50,3,7476,48,1,0,0,3,0
651,37,1,1922,12,1,1,0,4,1
652,45,2,2303,24,1,1,0,1,1
653,42,3,8086,36,1,1,1,1,1
654,35,2,2346,24,1,1,0,1,0
655,22,2,3973,14,1,0,0,1,0
656,41,1,888,12,1,1,0,1,1
658,28,2,4221,30,0,1,0,0,0
659,41,2,6361,18,1,1,0,4,0
660,23,2,1297,12,1,2,0,5,0
662,50,2,2241,21,1,1,0,4,0
663,35,3,1050,6,1,1,0,4,0
664,50,1,1047,6,0,1,0,3,0
665,27,3,6314,24,1,1,0,7,0
666,34,2,3496,30,1,1,3,4,0
667,27,2,3609,48,0,1,0,0,0
668,43,2,4843,12,1,2,0,1,1
669,47,2,3017,30,1,1,0,5,0
670,27,1,4139,24,1,1,1,0,0
671,31,2,5742,36,1,1,1,0,0
672,42,3,10366,60,1,1,0,1,0
673,24,2,2080,6,1,1,2,1,0
674,41,1,2580,21,1,1,2,0,1
675,26,3,4530,30,0,2,0,5,0
676,33,2,5150,24,1,1,0,4,0
677,24,2,5595,72,1,1,1,5,1
678,64,1,2384,24,1,2,0,5,0
679,26,2,1453,18,0,1,0,5,0
680,56,2,1538,6,0,1,0,3,0
682,33,2,1478,15,1,1,0,5,0
683,47,2,5103,24,1,0,0,5,0
684,31,1,9857,36,1,1,1,0,0
687,30,2,2862,36,1,0,1,1,0
688,35,2,2753,9,1,1,1,5,0
689,31,2,3651,12,1,1,3,1,0
690,25,2,975,15,1,1,0,4,0
691,25,1,2631,15,0,1,1,6,0
692,29,2,2896,24,1,1,1,5,0
694,28,2,2284,24,1,1,0,5,0
695,50,2,1236,6,1,2,2,1,0
696,29,2,1103,12,1,1,0,5,0
697,38,0,926,12,0,1,0,1,0
698,24,2,1800,18,1,1,0,5,0
699,40,3,1905,15,1,2,0,3,0
700,29,1,1123,12,0,2,2,4,1
701,46,2,6331,48,1,0,0,1,1
702,47,2,1377,24,0,0,1,5,0
703,41,2,2503,30,1,1,1,0,0
704,32,2,2528,27,0,1,0,0,0
705,35,2,5324,15,0,0,2,1,0
706,24,2,6560,48,1,1,1,1,1
707,25,2,2969,12,0,2,0,4,1
708,25,2,1206,9,0,1,0,5,0
709,37,1,2118,9,1,1,0,5,0
710,32,3,629,18,1,1,2,5,0
711,35,2,1198,6,0,0,0,3,1
713,25,1,1138,9,1,1,0,5,0
714,27,3,14027,60,1,1,0,1,1
717,32,3,1505,18,1,0,0,5,0
719,31,2,6148,20,1,1,1,1,0
720,34,3,1337,9,1,1,0,5,1
721,24,2,433,6,0,2,3,3,1
722,24,1,1228,12,0,1,0,1,1
723,66,1,790,9,0,1,2,5,0
724,21,2,2570,27,0,2,0,1,1
725,41,1,250,6,0,1,3,1,0
726,47,1,1316,15,1,1,2,5,0
727,25,2,1882,18,0,2,0,5,1
728,59,2,6416,48,0,2,0,0,1
729,36,2,1275,24,1,1,3,0,0
730,33,2,6403,24,1,1,0,5,0
731,21,1,1987,24,1,2,0,5,1
732,44,1,760,8,0,1,0,5,0
733,28,2,2603,24,0,2,3,1,0
734,37,2,3380,4,0,1,0,1,0
736,23,3,11560,24,0,2,0,1,1
737,35,1,4380,18,1,1,1,1,0
738,45,3,6761,6,1,1,0,1,0
739,26,1,4280,30,0,2,1,0,1
740,32,2,2325,24,1,1,1,1,0
741,23,1,1048,10,1,1,0,5,0
743,22,2,2483,24,1,1,2,4,0
745,28,1,1797,13,1,1,0,0,0
746,23,2,2511,15,0,2,0,1,0
747,37,1,1274,12,0,1,0,1,1
749,33,2,3029,15,1,1,0,1,0
750,49,2,428,6,0,1,0,4,0
751,23,1,976,18,0,1,0,1,1
752,23,1,841,12,0,2,1,0,0
753,25,2,5771,30,0,1,0,5,0
754,55,2,1555,12,1,0,3,6,1
756,74,0,1299,6,1,1,0,1,0
758,31,2,1393,24,1,1,0,1,0
759,35,2,691,12,1,1,0,1,1
761,24,2,2124,18,0,2,0,4,1
762,24,1,2214,12,1,1,0,5,0
764,27,2,2463,24,1,1,1,1,0
765,40,1,1155,12,1,1,0,5,0
766,31,1,3108,30,1,1,0,4,1
768,28,2,3617,12,1,2,0,4,0
769,63,1,1655,12,1,1,0,5,0
771,25,3,8065,36,0,1,0,3,1
772,36,3,3275,21,1,1,0,1,0
773,52,2,2223,24,1,1,1,5,0
774,66,0,1480,12,1,0,2,1,0
776,37,2,3535,36,1,1,0,1,0
777,25,2,3509,18,0,1,0,5,0
778,38,3,5711,36,1,1,3,1,0
779,67,2,3872,18,0,1,0,6,0
780,25,2,4933,39,1,1,0,5,1
781,60,2,1940,24,1,1,3,1,0
782,31,1,1410,12,1,1,0,3,0
783,23,1,836,12,0,1,1,1,1
785,35,1,1941,18,1,1,3,0,0
786,40,2,2675,22,1,1,2,5,0
788,50,2,6224,48,1,0,0,3,1
789,27,2,5998,40,1,1,0,3,1
790,39,2,1188,21,0,1,0,0,1
793,51,2,2892,24,1,0,0,4,0
794,32,2,3062,24,1,2,2,4,0
795,22,2,2301,9,0,2,1,4,0
797,22,1,1258,12,0,2,0,4,0
800,54,2,1597,24,1,0,0,3,0
801,48,1,1795,18,0,2,0,5,0
802,24,2,4272,20,0,1,0,4,0
805,24,2,9271,36,1,1,0,1,1
806,26,1,590,6,1,1,0,5,0
808,55,3,9283,42,1,0,0,1,0
809,26,0,1778,15,0,2,0,1,1
810,26,2,907,8,1,1,0,0,0
